IGTest4 : Validation Results
=========================================

err = 24, warn = 6, info = 4
IG Publisher Version: v1.0.54-SNAPSHOT Out of date - current version is v1.0.58-SNAPSHOT
Generated Mon Feb 03 11:54:02 AEDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 251 / 0
 /Users/client/Documents/FSH/IG-Template4/source/examples/patient-FishPatient1 : 2 / 2
 /Users/client/Documents/FSH/IG-Template4/source/pages/_data/ig : 7 / 0
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-fish-patient : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-fish-species : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-veterinarian : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/valueset-FishSpeciesValueSet : 3 / 0
</table>
== n/a ==
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 546, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.implicitRules' for "implicitRules" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 547, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.language' for "language" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 547, column 509: The link 'http://hl7.org/fhir/R4/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 548, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.text' for "text" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 549, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.contained' for "contained" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 552, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.identifier' for "identifier" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 557, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.active' for "active" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 558, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.name' for "name" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 561, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.use' for "use" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 561, column 546: The link 'http://hl7.org/fhir/R4/null.html' for "usual | official | temp | nickname | anonymous | old | maiden" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 562, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.text' for "text" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 563, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.family' for "family" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 564, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.given' for "given" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 565, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.prefix' for "prefix" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 566, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.suffix' for "suffix" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 567, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.period' for "period" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 569, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.telecom' for "telecom" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 570, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.address' for "address" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 572, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.gender' for "gender" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 572, column 574: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 573, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.birthDate' for "birthDate" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 574, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.photo' for "photo" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 575, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification' for "qualification" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 578, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification.identifier' for "identifier" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 579, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification.code' for "code" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 579, column 599: The link 'http://hl7.org/fhir/R4/null.html' for "Coded representation of the qualification" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 580, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification.period' for "period" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 581, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification.issuer' for "issuer" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 583, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.communication' for "communication" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 583, column 545: The link 'http://hl7.org/fhir/R4/null.html' for "A language the practitioner can use in patient communication" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 714, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.id' for "id" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 715, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.meta' for "meta" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 716, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.implicitRules' for "implicitRules" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 717, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.language' for "language" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 717, column 509: The link 'http://hl7.org/fhir/R4/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 718, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.text' for "text" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 719, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.contained' for "contained" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 722, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.identifier' for "identifier" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 727, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.active' for "active" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 728, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.name' for "name" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 731, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.use' for "use" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 731, column 546: The link 'http://hl7.org/fhir/R4/null.html' for "usual | official | temp | nickname | anonymous | old | maiden" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 732, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.text' for "text" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 733, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.family' for "family" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 734, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.given' for "given" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 735, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.prefix' for "prefix" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 736, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.suffix' for "suffix" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 737, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.name.period' for "period" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 739, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.telecom' for "telecom" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 740, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.address' for "address" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 742, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.gender' for "gender" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 742, column 574: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 743, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.birthDate' for "birthDate" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 744, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.photo' for "photo" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 745, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification' for "qualification" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 748, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification.identifier' for "identifier" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 749, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification.code' for "code" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 749, column 599: The link 'http://hl7.org/fhir/R4/null.html' for "Coded representation of the qualification" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 750, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification.period' for "period" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 751, column 10: The link 'StructureDefinition/veterinarian.html#Practitioner.qualification.issuer' for "issuer" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 753, column 8: The link 'StructureDefinition/veterinarian.html#Practitioner.communication' for "communication" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 753, column 545: The link 'http://hl7.org/fhir/R4/null.html' for "A language the practitioner can use in patient communication" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-veterinarian.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ValueSet-FishSpeciesValueSet.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ValueSet-FishSpeciesValueSet.html#/html/head/body/div/div/div/div/div/div/ul/li/a at Line 369, column 8: The link 'StructureDefinition/fish-species.html' for "Fish Species" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ValueSet-FishSpeciesValueSet.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ValueSet-FishSpeciesValueSet.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ValueSet-FishSpeciesValueSet.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/all-examples.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/capstatements.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/downloads.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/guidance.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3392, column 18: The link '' for "Implementationguide Healthedatainc.ig Template4" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3422, column 18: The link '' for "Patient Fishpatient1" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3456, column 18: The link '' for "Structuredefinition Fish Patient" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3490, column 18: The link '' for "Structuredefinition Fish Species" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3524, column 18: The link '' for "Structuredefinition Veterinarian" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3554, column 18: The link '' for "Valueset Fishspeciesvalueset" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3584, column 18: The link '' for "All Examples" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3602, column 18: The link '' for "Capstatements" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3620, column 18: The link '' for "Downloads" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3638, column 18: The link '' for "Guidance" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3656, column 18: The link '' for "Html_pages" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3674, column 18: The link '' for "Index" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3692, column 18: The link '' for "More Guidance" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3710, column 18: The link '' for "Operations" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3728, column 18: The link '' for "Profiles" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3746, column 18: The link '' for "Searchparameters" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3764, column 18: The link '' for "Security" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3782, column 18: The link '' for "Terminology" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3800, column 18: The link '' for "Toc" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3818, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/html_pages.html#/html/head/body/div/div/div/div/div/div/a at Line 3836, column 18: The link '' for "Todo" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/index.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/index.html#/html/head/body/div/div/div/div/div/div/div/div/ul/li/ul/li/p/a at Line 480, column 180: The link 'http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core/index.html' for "http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.coreindex.html" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/pre/li/a at Line 1789, column 8: The link '{{p.name}}' for "{{p.name | remove: ".html" | replace: '-', ' ' }}" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2388, column 18: The link '' for "Implementationguide Healthedatainc.ig Template4" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2418, column 18: The link '' for "Patient Fishpatient1" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2452, column 18: The link '' for "Structuredefinition Fish Patient" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2486, column 18: The link '' for "Structuredefinition Fish Species" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2520, column 18: The link '' for "Structuredefinition Veterinarian" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2550, column 18: The link '' for "Valueset Fishspeciesvalueset" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2580, column 18: The link '' for "All Examples" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2598, column 18: The link '' for "Capstatements" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2616, column 18: The link '' for "Downloads" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2634, column 18: The link '' for "Guidance" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2652, column 18: The link '' for "Html_pages" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2670, column 18: The link '' for "Index" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2688, column 18: The link '' for "More Guidance" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2706, column 18: The link '' for "Operations" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2724, column 18: The link '' for "Profiles" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2742, column 18: The link '' for "Searchparameters" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2760, column 18: The link '' for "Security" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2778, column 18: The link '' for "Terminology" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2796, column 18: The link '' for "Toc" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/more-guidance.html#/html/head/body/div/div/div/div/div/div/a at Line 2814, column 18: The link '' for "Todo" cannot be resolved
